,x0,x1,x2,x3,x4,cl
40,1.251185213071595,0.39222392448975707,-1.187318055292168,-0.4686842731868414,-0.9545447155043355,0
41,1.0284633374475787,-1.2043540000144999,-1.0916001204546613,1.6974482793650363,-0.11848987567000961,1
42,1.1228820332504215,0.08716188071831243,-0.03385671853696684,-0.2797190898138134,-1.5418237628988176,0
43,-1.690909755414674,0.6450675633583299,0.9410404422585501,-0.9245534369826892,1.0016743537574357,2
44,0.8101560440960963,-1.1861338072793937,-0.15085319989575283,1.2217537748013374,-0.2591448009053249,1
45,0.9218684083565014,0.20385603498223764,0.5643480419050462,-0.5943878615541978,-1.0867134635187552,0
46,1.1001596839119538,0.6649349431369288,-1.41803474624722,-0.5070685335486487,-1.1965540421936918,0
47,1.020186752149872,0.5144672307229602,-0.29556083964272034,-0.6213200094198389,-0.9790098052037938,0
48,-1.1873256203147773,1.2545221138212486,1.067356383035666,-0.9992836012988151,0.8838852138482092,2
49,-1.1084870151392765,1.296703150912535,1.1697731284067847,-0.5158239589543738,1.3831925092354098,2
50,-1.5593503956880652,0.2637281417207884,0.7434071193760828,-1.4100504770900788,1.0305587723415992,2
51,-0.9660107036643995,0.4423961618685443,0.7102592144551785,-0.8130557586054614,1.0940347726959978,2
52,0.7949169009616981,-0.6563526308507739,-0.9081307755593829,1.3656786710755175,-0.022643910411423756,1
53,0.6972317018850056,-0.7761786992683477,-0.9253050273217457,1.4058701983387827,0.5550126136120634,1
54,0.5341773763602086,0.28740684945798645,-0.5097546484063433,-0.640622545316212,-1.40719936006456,0
55,0.9227628083537975,-1.2551081875529302,-0.4147718240262105,1.3436711000313197,0.38159110578538785,1
56,0.5123825964771421,0.9051116214197502,-1.7692495338265353,-0.5903719767869703,-1.1953697661664577,0
57,0.8455466746472711,-0.4058046821475272,-0.6700166284584395,-0.5414097085525813,-0.9201535499209338,0
58,0.33715752860686393,1.2811493299798078,-1.3999054830503164,-0.7873118273104567,-1.5132063550517034,0
59,0.9563449579321411,-1.3882858128062392,0.2508946931057208,0.9843257048021797,0.024663304592617945,1
60,0.9270281620927263,-2.0083722016381915,0.03250485393408945,1.1359625597224126,-0.22029144358401687,1
61,0.6707987952501707,-0.4354764174905781,-0.9712116062713538,-0.5480601774383894,-1.5977582581948275,0
62,0.3661931727465527,0.6555517884224626,-0.4915374678798014,-0.3185538408117538,-1.6235230153830698,0
63,-1.2346108310024697,1.197096505555841,1.3785025581487595,-0.8680522154356297,0.7363035439613945,2
64,0.6386292848627706,0.4534593357082545,-1.5184033068160805,-0.10065250466168531,-1.9000998475702489,0
65,-1.2441941447126588,0.6594545627695033,0.21786953977839424,-0.42693670553571605,0.8401141716844821,2
66,1.2115141476727649,-1.7492607148561636,-0.25843088972580225,1.4895043892886084,0.11711428426541776,1
67,0.2946870777569793,-1.3329323906888997,0.031115409997134736,1.1884407083596293,0.04953473493058493,1
68,0.6277900341860663,-1.1115433261087573,-0.9697501839298338,1.5087172449356254,0.01323588032460933,1
69,-1.303310620415998,1.5921921617654278,1.0640138240560773,-0.6436834413653165,0.6433917375097068,2
70,1.237864780484034,0.7300924456093583,-0.6904995075473748,-0.5007428237991061,-1.0140305763441855,0
71,-1.153030841417358,1.0020063588257129,1.2261088348069284,-0.9047435473408616,1.248382926506333,2
72,0.7408440276745737,0.6845665371148222,-0.17973463696772282,-0.3298680857510274,-1.2292110311656745,0
73,0.7309241861051555,0.7120639358892462,-2.51538906637603,0.23954371870434626,-1.4647988511860877,0
74,-1.2292348887592928,1.606046006657013,1.75011926474504,-0.721511817013808,0.9654444988481431,2
75,0.7135351748245773,0.8069873231151047,-0.7953268166488039,-0.6945567221414803,-1.2319208990283044,0
76,0.7618602637350994,0.02490419562675385,-2.0195655228805105,-0.9377933998455279,-1.2663780508007982,0
77,-1.060547483140591,0.44689503203679926,2.7842153881006615,-0.8333434710666983,1.1334156021327184,2
78,0.5683018857498323,-1.0887595144042934,-0.06045361693877818,0.9911053297741483,0.36960530782007994,1
79,0.7571661313212783,0.5651225981311102,0.47432316856055395,-0.6894562179823887,-1.1169678682238358,0
80,1.0217788128445704,-1.1745894162221717,-0.5147118733848162,1.7148802680679696,0.25929335780097507,1
81,0.5250043198373813,0.4714366344634155,-0.29533564480993024,-0.31232815111537643,-1.3398797410846288,0
82,0.5163741690327935,-1.6741136258658667,-2.1236008853125017,1.3457899718715816,0.4675387181048486,1
83,0.896827699374193,0.19679717227456056,-0.08925177225338138,-0.712127335689946,-1.573809413585415,0
84,0.3426218115999126,-0.20746496321384944,-0.8999065403610356,-0.6404972910210103,-1.4888734490642719,0
85,0.8023149614294914,0.10848781090022064,-1.1112321765474298,-0.662901671502501,-1.2221314365112557,0
86,1.0444164640943896,0.9557743476364265,-0.02749792760405804,-0.7836556377023711,-1.774551897363447,0
87,0.8772215927628686,0.41725733619409416,-0.1967463187482362,-0.20811235525249303,-1.4416453531146103,0
88,0.4840832200231712,0.07571705964625888,-0.7117856506291524,-0.6784837900471414,-0.9491090479341882,0
89,-1.7921489778041262,0.8994434868746007,1.1945678979213785,-1.445841739674757,0.8923057536413023,2
90,0.4599460373885136,-1.983025702743903,-0.23020356530109445,1.4985902793414938,0.6778855058838709,1
91,0.2572106322943754,-1.6668143418475259,-1.0888920364527592,1.2310639243411792,0.08762918706183315,1
92,-1.5508496985827664,1.4021784902057093,1.2539831125043936,-0.8673971800144719,1.0928529334295418,2
93,0.9583484433837498,-1.5661493372227462,-0.6879328906501204,1.2003686296888034,0.10946929695541516,1
94,-1.3661958072942992,0.822924574683582,1.8955268765533744,-0.7073022799058662,1.346491650534417,2
95,0.6911066142120728,-1.1237807128296942,-0.9207797856706745,1.4957699597525427,0.8042610635489399,1
96,0.8286398205117814,0.16684303805992468,-0.6321802459807111,-0.2495482603877054,-1.200827764964339,0
97,0.6975346079342778,0.22438683684690913,-1.0894954396051841,-0.7595406134736296,-1.2139554878833174,0
98,0.8747055252663049,-1.6357288385002515,-0.2150229063013985,1.0443835876227174,-0.11450447981837088,1
99,0.6816813377768286,-0.40289295478974446,-1.006957057304404,1.6337519380206709,0.2078588534299961,1
100,-1.3660881036895767,0.7442332129550641,1.038019179343526,-0.990781015501682,1.243176871698754,2
101,0.8568963909243221,0.02113563960258361,-0.254092269871562,-0.7247482242352197,-0.9669799782554164,0
102,0.2948967561128999,-1.4958565983635357,-0.4061693953299552,1.2605532782494513,0.0658612039318897,1
103,0.3370265545227924,0.9505652504911547,-0.34303475054605054,-0.6915645899872488,-1.0951779522845222,0
104,0.6077820038696693,1.0180403354182126,-1.366849538130474,-0.23173687682981392,-1.0594714873100353,0
105,-0.9740732637219885,1.2462131899074893,1.0808223738786775,-0.9950027704567581,1.0452024559798472,2
106,0.4941846626977437,-1.1733847659951373,-0.5742558877314167,1.7315794789635461,0.5383492697758121,1
107,0.5317374935106552,-0.08096060866185216,-1.143006398014373,-0.31061062512358034,-1.0862967394257577,0
108,0.6525689938839239,-1.4836440867994978,0.6677963006524206,1.2404553779732221,0.6625387444431635,1
109,-1.4835422522478205,0.885017955164409,1.1391119504091316,-0.6022112939822934,1.2840603105253512,2
110,0.384963499166483,-0.9351275143888745,-0.8776953111523383,1.5276311354151666,-0.15526814466915356,1
111,0.8054383507841423,0.21776065808357656,-0.2675323641508898,-0.49616702560610215,-1.161950297500953,0
112,-1.5791835116398258,0.86829714529915,0.3498707062538513,-1.113344269907114,1.2394513426709626,2
113,0.5818307093043412,-1.2556178229452801,-0.005145775858927829,1.2141323256194594,0.8532867045180048,1
114,-1.2568795513921582,1.51795218515629,2.0366698523421896,-0.39870238687343357,1.0974756285182832,2
115,-1.506973315015446,0.7848416162243936,2.5602489908142028,-0.5749551617258503,1.4758344857091608,2
116,0.775507379709178,-1.215637639980652,-1.1294233208363196,1.4492117659864348,0.10719566708483956,1
117,-1.7775740044943915,0.660067776829512,1.3177909812453283,-0.8837327068619415,1.2414936709303497,2
118,-1.7691093939685596,0.6362914398364657,1.2361453887782883,-1.082647078886297,0.9815398608658106,2
119,1.0919031511732464,-1.412848851201772,0.1495614751162554,1.0791926672804377,0.28414584374236745,1
120,0.4658141713380394,-1.0256463794467552,-1.8401159507505749,1.4975236984489355,-0.022014249807372984,1
121,0.4636599995328106,-1.7652593624036577,-0.9766312437709551,1.5397946384022854,0.41886923198983855,1
122,-1.6315276142304669,0.403034931848651,0.7509187308653757,-1.1133511546524706,1.1425656931423531,2
123,0.7302610705789018,0.9256884263407819,-0.1145414239903899,-0.555740131894433,-1.0814127879460445,0
124,0.8257250730961668,-1.5964013629300997,-1.5817431685800272,1.1406917515382453,0.36968821399537477,1
125,-1.045001496037241,1.1305571176270965,0.9077631056412088,-1.0592033272167265,0.9347416911660341,2
126,1.1968375573944459,-0.15598325630749799,0.1453741006414865,-0.5734771356096672,-1.2574063636937955,0
127,-1.270622508193212,1.0763954095317685,0.7392796831576994,-0.714275985914453,0.45898599393749756,2
128,0.7551464614946055,0.7896737579177893,-0.9634665122380024,-0.3698472164843338,-1.8601117210539868,0
129,-1.4992186686142885,0.9979886872224829,1.606010650641034,-0.7795774976884291,1.1212274279523524,2
130,-1.1226950981067707,0.9447991877151064,1.8799607829098033,-0.8963264711601551,0.7371714695756155,2
131,0.48411751657979146,0.8969135499368951,-0.8250761888348852,-0.401667847608402,-1.5972558582133127,0
132,0.31151038357582983,-1.1522743671692826,0.07081261804659314,0.9062013771627596,0.5450153833750352,1
133,0.6650410842006819,-1.0380541127200589,0.0395882821162091,1.2862500829895216,0.37247201379721806,1
134,0.6050102274927737,-0.8832632729497668,-0.4138804662146547,1.2293424190911946,0.1204816693683126,1
135,0.6207445627686289,0.7292633360956526,-0.8986488646789523,-0.360756846402084,-1.0222727775066813,0
136,-1.6892149109101553,0.7224725669392585,0.7339653920247408,-0.8152821454364346,1.1300212595740091,2
137,0.0834275846295948,-0.8703690016700525,-0.6366114214799933,1.2580158939266073,-0.2902712578345509,1
138,-1.6542665562293917,0.8281934915757343,0.1251597198123557,-0.6365336341260035,0.9656960562032469,2
139,1.206955475325601,-1.2794780573641116,-0.49383530448010965,1.2155007711320178,0.11296336197968526,1
140,-1.5572059261696647,0.13371258444822753,1.6020314044827921,-0.66694973529394,0.744378368484605,2
141,1.1496257025134977,-0.5760583411393465,-0.5113453892609195,1.2073747300690203,0.05043415862210352,1
142,0.7902784534329771,-0.35640374500333216,-1.3555895289465343,-0.3866730806917096,-1.1736282510417166,0
143,-1.2137617316574394,1.6829326926228103,1.4400327300976727,-1.2285941313942017,0.9283311841673787,2
144,0.6318762232437103,-0.0413516400297027,-0.8673371660140827,-0.8188337299050911,-1.1420152469085811,0
145,-1.5606155720602124,1.0360220502292843,0.9925527349066645,-1.383112156501955,0.9272003834386707,2
146,-1.3100858893837835,0.9479271070834515,1.3569931600535663,-0.7511332026390953,1.424338329512341,2
147,-1.2320849534142682,0.5371299876310027,-0.22200506370656126,-0.8504875499090941,1.0622135751333805,2
148,0.761153157450241,-1.7802180520085462,-0.67211628613252,1.699221106595793,0.47366592252013917,1
149,0.7070434589247311,-0.06916432135689238,0.058284186566011524,-0.7978939114144394,-1.0205460805618554,0
150,0.3917646769405174,0.39043542864556796,-0.9068750501203755,-0.7105413674832016,-1.091188645931825,0
151,0.6868320508516442,0.22482767931895362,0.09503181617438232,-0.43636019280445876,-1.08888739329755,0
152,-1.523385484529086,0.7395250495251173,0.5805436863371124,-0.9760996375120896,0.7822981986274934,2
153,0.47286862502508353,-1.64737514170224,-0.4540751983201045,0.9854770601014362,0.07222137443431675,1
154,0.4165708774835071,-1.2522429547734724,-0.5471072932447721,1.2700377690796036,0.13992435164096334,1
155,-1.3883999237457225,1.511045036757148,0.8781714514868272,-1.015041259353418,1.2248207433236629,2
156,0.4833544591360643,0.21804550588608496,-1.808507317699976,-0.17883515060041558,-1.6393678320979344,0
157,1.0981611158382218,0.6973403996720012,-0.6126711722471119,-0.6383787849842095,-1.2333628178124358,0
158,-1.5512263767787786,1.158633429916398,0.5422427603722058,-1.1198145789168228,1.1349561164086466,2
159,0.6834888150764125,-1.6075154693115303,-1.020818524816931,1.293066130137173,-0.003936780756994753,1
160,-0.7938050093150056,0.949340677904959,1.7511204301021372,-0.7027163655612104,0.8900047873303073,2
161,0.4949187065455975,-0.9020953603232158,-0.4699111027862868,1.7069351138693758,0.1666416480669826,1
162,0.3037859812447913,-1.4170664367104049,-0.2814944437975277,1.596065602121122,0.2011521164194565,1
163,-1.6308229170742166,0.4001376707875861,0.537732676590142,-0.7910820816236168,0.9627040844067828,2
164,-1.399692034156723,0.7226573338329233,0.7417654612643404,-1.2067641125712236,1.3793155062873443,2
165,0.25500953923515074,-0.01739212143731295,-0.41440172275673265,-0.29949133159108104,-1.146930938909403,0
166,-1.45432491732255,1.3259083934854397,1.6638876246717276,-0.8430862836502064,0.9553713590335371,2
167,0.7790369313298101,0.16505999176669167,0.5003918718279683,-0.7393350634439182,-1.163023868417072,0
168,1.1969222102375385,-1.5114180169112266,-0.6342892362194319,1.093660649873492,0.6263742047793196,1
169,0.7525253324694379,-1.3251993128143256,0.39861955264143917,1.0846304464924348,0.09766388482360167,1
170,0.835761769974121,0.1270977052211957,-0.9427410999105671,-0.2939222585495902,-1.0331407069667111,0
171,0.47235103156829833,0.20976844295952854,-1.057096189700051,-0.4172863207718281,-0.9013925403592024,0
172,1.3434191756862328,-0.6929666459745567,0.46255819749655663,1.778263194367182,0.3858052729742898,1
173,0.27311496907331606,0.1537040434173201,-0.5046466297379482,-0.045687027942031895,-1.1181014773741913,0
174,0.31515881999632633,0.2763785543661902,-0.8840167876424794,-0.4013185958539253,-1.2818267930118015,0
175,0.8280018992721101,-1.170223236796222,-0.09132598016773728,1.0775635912041568,-0.12551360486895016,1
176,-1.2496839724257043,1.1420317342269186,1.2780504363847214,-1.268084908856942,0.861336318334759,2
177,1.194442777463807,-0.08283830593278865,-0.2770385389044033,-0.6310714102003075,-1.0832779707982343,0
178,-1.4378412018991393,0.7121593871739809,1.0492929010311425,-0.7882069101539414,1.5970970704223992,2
179,0.32874317880650683,-1.2739223644137618,0.11603789894374941,1.6928303855361106,-0.29849863009074246,1
180,0.6142999339006016,0.04962032109083327,-0.32876479602309305,0.25876179387060877,-1.5737359589446989,0
181,1.1533220990191,-1.3697501657389446,-0.29264364603356535,1.6909899344037351,0.03265449312087077,1
182,-1.646162289113185,0.5521974469841586,0.9548400453869248,-1.1637755145065656,1.0316320217850998,2
183,0.22499430796702521,-1.0407476002797378,-1.2766549367602806,1.4857587940087043,0.14880260562964479,1
184,0.49069632982507877,-0.0713261822265341,-0.5336070117749809,-0.5486769088096162,-1.4107373261811313,0
185,0.4407313518119455,0.710471859557896,-0.44188765746399306,-0.11121626205862274,-1.3385990466034556,0
186,0.4184299200572194,-1.2392482407834777,-0.1852653478194067,1.1547582106726932,0.20475640632660874,1
187,0.8065252755205268,0.8333265198064997,-0.8424042575516011,-0.6349848733428998,-1.3429253334285842,0
188,-1.3763763796800783,1.1802020491432021,1.4182866901603017,-0.948948685240046,0.9949844724759138,2
189,-1.430965115562605,1.8752338565936433,1.496271164444823,-0.5162814418722969,1.0341009931111733,2
190,-1.050997096317025,0.2478533146448755,1.6094702822978144,-1.0805565665994492,1.1285960556933987,2
191,0.33912139250509304,-1.0402174624742713,-0.5637921953295396,1.3457553652958643,0.39319562369709865,1
192,1.0189737831803618,-1.9696475759704994,0.04891995334889448,1.0934759556554756,0.022955469907009696,1
193,-1.4381077016369634,0.5729125864266494,0.449013727405039,-1.0389022698485946,0.987726371695437,2
194,0.4330611684077884,-1.048737984138973,-0.5537935365842016,1.7480645123278866,0.03434047180489355,1
195,-1.1498312150790493,0.6976989462304904,1.425459015602052,-0.7734727779159456,1.3383671010634703,2
196,-1.0073377876237677,0.815001149093952,0.9334303606068368,-0.5537741596576413,0.9262012121200625,2
197,0.7405478106854264,1.0491946676675739,-1.0361758658071651,-0.7649632798013654,-1.211143725800326,0
198,0.5339421925303062,0.33496413446537965,-0.6091268354279088,-0.43826964109444544,-1.2992002984129336,0
199,0.6318996164609887,-1.066566975364653,-0.6949446969373344,1.6493593323045885,0.1394982383688896,1
200,0.2798987303838186,-0.9266533112171473,-0.8231548659461978,1.4941716906166451,0.13095125545245728,1
201,-1.2467852929501941,1.1421670854427524,-0.32629564326249233,-0.9616063994301236,1.318619622445487,2
202,-1.2609214347378732,0.8925661187488054,0.9668251012644218,-0.5991942512385275,0.7286515022004028,2
203,-1.1300586400500905,0.6839640326819639,1.2871878491019082,-0.5877409534078285,0.83083178363057,2
204,0.4656930150331408,0.20832851979770328,-0.053853103973628066,-0.7463355114863174,-0.9449111253258478,0
205,-1.5274290749520112,0.3794940914975579,1.6532877836339899,-0.903857619820789,1.0882553684863885,2
206,0.3906082880757671,0.03330241511370531,-0.48144621654291186,-0.47877574278160456,-1.2663029291911951,0
207,-1.5456027782631654,1.1119824231080802,1.2126739589334938,-0.485304681321037,1.0174806892735304,2
208,1.0365065784776528,0.3191088716794611,-0.5798835337475852,-0.3535709313218727,-1.5027192306262307,0
209,-1.8981773910544593,1.485822861016631,0.5100101661832924,-0.953319129581474,0.9606368906013755,2
210,0.5878467689095183,-0.22293243185893474,-0.11348768971158223,-1.0036853718496292,-1.4566679233503272,0
211,1.0919733870398838,-0.4468513765800011,-0.16386272681596237,-0.12536915738648302,-1.481697656856911,0
212,0.49115809473044814,0.33024502963992775,-0.4452630261695707,-0.37122291495041543,-1.3933463495501417,0
213,0.7706380823481648,-1.2002001118959997,-1.1750493314830655,1.043290204038473,0.07177253465271674,1
214,-1.4194276233075729,0.995349464971842,1.5640426709599737,-1.0007730173677916,0.9771513426849643,2
215,1.2682152655738226,-0.24452585037627197,-0.559549741720217,-0.6750558326787993,-1.3847113409325114,0
216,0.7046621290679141,-0.7262065226340396,0.3530944118682872,1.654120533545444,0.039410767311623504,1
217,0.6186521540694259,0.35751361864384856,-0.7241039257579012,-0.5007958159176021,-1.246711086102494,0
218,-1.6500019599288998,1.1161777286097756,0.1364472657456848,-0.5982737800076809,1.2547372862660982,2
219,0.6915590950988042,0.8197901839677665,0.9245645406786857,-0.3106303012303566,-0.9574427933415415,0
220,-1.457675872874013,1.3476960177653365,0.5803708183593952,-0.939276329092916,0.9641526690266059,2
221,0.10361854627531966,-1.5365938278958204,-0.5717210911170088,0.8564352857241785,0.14257044654121379,1
222,0.7986402895088041,0.11852007148727182,-1.3252760560209595,-0.10498028193471971,-1.1263796209827437,0
223,0.6554106913384101,0.3472652880548321,-0.8220235515105746,-0.9093884180207809,-1.3207666289286,0
224,0.6864510159212039,-1.2745830031554786,-0.9839959983808546,1.5918592435084415,0.14349779050121333,1
225,0.7203991967996534,0.42430521622331835,-0.45633762403741857,-0.727805942903643,-1.2114545113778221,0
226,0.3030173075778399,-0.7699512095816529,-0.26483134133037123,1.5683738914985643,0.2972065162019471,1
227,0.6425238583312897,-0.30075217081542815,-0.2370765200990642,-0.859095137028375,-0.977820854109484,0
228,-1.4783142017854944,1.2314883566813972,1.0332080065349156,-1.147676282334273,1.3459880766498473,2
229,-0.01137172572142383,-1.4587688414165931,-0.5111655783977693,1.0527756186595343,0.6684269004839165,1
230,-1.551341033558225,0.5218452351587121,1.4839894162864338,-1.2488823336650452,0.7807777100684746,2
231,0.855890325034173,-0.2995103868969673,-0.45480458871417145,-0.37464655450443685,-1.2801484890717179,0
232,0.7623064643164704,0.3739005159777471,-0.7072289743176363,-0.6888412581373303,-1.652641932815043,0
233,0.7597928149385413,-0.6509712964383841,-1.0743523867810014,1.673036031582509,0.33850387631858425,1
234,0.456214560812885,0.7752817602938612,-0.8610446180257797,-0.7836361509813206,-1.2531872338885883,0
235,0.7002668485161359,0.45019414651584105,-0.7733393046520989,-0.7393281351797074,-1.5523563522740258,0
236,0.801898857589249,-1.7224759220086308,-0.03271322606906017,1.3135770825039128,0.5205031138838341,1
237,0.7533708689482729,0.45630051636089414,0.12813658336394865,-0.8170811360649498,-1.3512308742144592,0
238,0.38281576270725415,-1.8676006494170463,-0.4954589125682131,1.2935765342841226,0.38803956363801184,1
239,0.6095653765592709,-2.158478157368374,1.4396555687548198,1.342221632391878,-0.16091403390183967,1
240,0.7205113011746564,-1.467758580071563,0.3969056221845547,1.2985924653252319,-0.02711805092893991,1
241,0.9410673744656806,-1.3688825726686102,-0.2830556979849853,1.254089188284546,-0.21433285894238302,1
242,1.071655600634139,-1.6966462126814248,1.0346405800203988,1.5093841155146785,0.10525981129940773,1
243,0.7682523673254861,-1.023206883581988,-0.8502629527154353,1.4356218222618928,0.2476349873875607,1
244,-1.5764548724972296,1.1283543119662756,0.6583833439002746,-1.206607217562968,1.4557796300125767,2
245,-1.3418415925230216,0.6901111826862516,0.5013084684424585,-0.5112711932523953,0.8791673915294401,2
246,0.4764135770807537,-0.8469655139486673,-1.1904897961393186,1.3437735559048793,0.1398971502443393,1
247,1.2999745963437457,-1.6009940794954516,-0.5580595759018102,1.4203350083224637,0.3419331107391348,1
248,-1.2743360154115602,0.4506427238985172,0.7069896430710881,-0.9596374163960817,0.8041890936710088,2
249,0.5926608642928759,0.653515741084134,-1.0555180388975034,-0.17067551818538715,-1.4903571987274826,0
250,-0.93541530418743,0.5057057976198862,1.2895629457149214,-1.0040832615474948,1.0345769329672545,2
251,-1.024509309585775,0.5306412944455431,1.804266964023376,-0.8603347574918864,0.999934817433131,2
252,0.5916802955193747,-1.8789716864460413,-0.748174945987544,1.245316971757368,0.3662452173589934,1
253,0.7984132137522362,0.9045862871263464,-0.5309615480962684,-0.60447243661973,-0.9109719041792984,0
254,0.9595780748395889,-1.2731254632594013,-0.47711827285106195,1.0845905139570813,-0.06444148507238578,1
255,-0.9459362417148584,0.8289719787563246,0.5282735370264262,-1.3447496572699786,1.0519784032797694,2
256,0.6012235709772488,-1.079527669115804,-0.32007945480795086,1.6052314539943642,0.5011681371211205,1
257,-1.236057392670295,0.8183673017162666,-0.1090065974225978,-0.8810176202487193,0.8391502417616353,2
258,-1.4335583928112716,0.5289607826996423,1.5042683429188382,-1.3316691580510855,1.0987967273227135,2
259,0.8526819650131632,0.7861354617625473,-0.9577987261219237,-0.2155016802859225,-1.222468865680781,0
260,0.36966713502753706,0.7170668362792046,-1.0702961335378267,-0.5358426078923982,-1.3976934477095675,0
261,0.843057867557076,-1.8234616932072463,-0.9707594982037199,1.428177982218542,0.041196111369116425,1
262,-1.2571340413953602,0.9711907114383852,2.74056441894152,-0.2504550737497373,1.5266889543788886,2
263,-1.2279412905791958,1.2830577549594158,1.585660681601505,-0.647025262104362,1.2969993730600542,2
264,0.6773146741257747,-1.4910258307506863,-0.02952778987650385,1.909169135228928,0.11176849596976123,1
265,-1.7165035747958093,1.4550359075933548,0.8106322301542072,-0.17120990582450518,1.322894615183148,2
266,-1.1661419262387291,1.4760404303040913,1.8297350474753629,-0.8509697149139656,0.6623254177138279,2
267,-1.4718449006202121,1.132124971672985,1.701012519241979,-0.62104824519907,0.5446093469347042,2
268,0.9461802445896293,-1.3736402123801346,-1.6008190047941566,1.3614834123427877,0.4868477059795757,1
269,0.4814884186436997,-0.36888536381426684,-0.8608547936812063,-0.6272384694887344,-1.427222036828299,0
270,1.0651444827171739,-0.6179095252144327,-1.044898258765624,1.2726960635517874,0.5554708618362018,1
271,-1.8434452559402816,0.6925761306242686,1.3196265459691092,-0.7941277606185275,1.2110670531116532,2
272,-1.3889395848238884,1.0181359888854953,0.310357128823173,-0.5588945255683355,0.6245840061798603,2
273,0.37130310909000525,0.325315670032908,-0.5307674069953923,-0.9149840702467426,-1.825479400749902,0
274,0.7244001919675221,-1.2367563532609913,-0.8368275815359638,1.7614459493911399,0.4215764520309966,1
